"Time (UTCG)","x (km)","y (km)","z (km)","vx (km/sec)","vy (km/sec)","vz (km/sec)"
1 Jan 2018 00:00:00.000,1840.320000,0.000000,0.000000,-0.000000,1.571320,0.853157
1 Jan 2018 00:02:00.000,1829.911921,188.201791,102.183716,-0.173196,1.562434,0.848304
1 Jan 2018 00:04:00.000,1798.877232,374.286289,203.212922,-0.343283,1.536114,0.833961
1 Jan 2018 00:06:00.000,1747.766802,556.201815,301.972059,-0.507317,1.493132,0.810571
1 Jan 2018 00:08:00.000,1677.468448,732.022617,397.415886,-0.662679,1.434779,0.778837
1 Jan 2018 00:10:00.000,1589.160602,899.998810,488.594773,-0.807141,1.362690,0.739652
1 Jan 2018 00:12:00.000,1484.260096,1058.595165,574.675689,-0.938978,1.278778,0.694050
1 Jan 2018 00:14:00.000,1364.361015,1206.513731,654.954196,-1.056952,1.185074,0.643134
1 Jan 2018 00:16:00.000,1231.176766,1342.704135,728.860557,-1.160310,1.083651,0.588034
1 Jan 2018 00:18:00.000,1086.484305,1466.362613,795.958982,-1.248742,0.976540,0.529849
1 Jan 2018 00:20:00.000,932.071516,1576.921918,855.942240,-1.322364,0.865628,0.469609
1 Jan 2018 00:22:00.000,769.692924,1674.028795,908.619503,-1.381594,0.752595,0.408225
1 Jan 2018 00:24:00.000,601.039417,1757.519162,953.902372,-1.427067,0.638914,0.346492
1 Jan 2018 00:26:00.000,427.715678,1827.392857,991.791222,-1.459574,0.525843,0.285095
1 Jan 2018 00:28:00.000,251.224613,1883.788353,1022.361553,-1.480011,0.414435,0.224603
1 Jan 2018 00:30:00.000,72.958006,1926.958221,1045.750645,-1.489326,0.305543,0.165476
1 Jan 2018 00:32:00.000,-105.807187,1957.246416,1062.145264,-1.488480,0.199840,0.108082
1 Jan 2018 00:34:00.000,-283.908381,1975.068203,1071.770863,-1.478414,0.097844,0.052700
1 Jan 2018 00:36:00.000,-460.293988,1980.892815,1074.882261,-1.460033,-0.000059,-0.000459
1 Jan 2018 00:38:00.000,-634.018011,1975.228768,1071.755689,-1.434192,-0.093596,-0.051246
1 Jan 2018 00:40:00.000,-804.233342,1958.611711,1062.682183,-1.401682,-0.182586,-0.099561
1 Jan 2018 00:42:00.000,-970.184380,1931.594541,1047.962185,-1.363236,-0.266919,-0.145347
1 Jan 2018 00:44:00.000,-1131.199408,1894.739472,1027.901225,-1.319521,-0.346547,-0.188575
1 Jan 2018 00:46:00.000,-1286.683003,1848.611780,1002.806510,-1.271142,-0.421465,-0.229244
1 Jan 2018 00:48:00.000,-1436.108695,1793.774999,972.984306,-1.218642,-0.491706,-0.267371
1 Jan 2018 00:50:00.000,-1579.012024,1730.787325,938.737987,-1.162513,-0.557324,-0.302986
1 Jan 2018 00:52:00.000,-1714.984077,1660.199024,900.366614,-1.103190,-0.618396,-0.336129
1 Jan 2018 00:54:00.000,-1843.665572,1582.550668,858.163971,-1.041065,-0.675007,-0.366848
1 Jan 2018 00:56:00.000,-1964.741475,1498.372020,812.417951,-0.976485,-0.727250,-0.395194
1 Jan 2018 00:58:00.000,-2077.936171,1408.181449,763.410242,-0.909760,-0.775222,-0.421219
1 Jan 2018 01:00:00.000,-2183.009156,1312.485766,711.416233,-0.841166,-0.819018,-0.444974
1 Jan 2018 01:02:00.000,-2279.751214,1211.780373,656.705095,-0.770950,-0.858732,-0.466512
1 Jan 2018 01:04:00.000,-2367.981059,1106.549671,599.540013,-0.699331,-0.894454,-0.485881
1 Jan 2018 01:06:00.000,-2447.542400,997.267655,540.178508,-0.626506,-0.926268,-0.503127
1 Jan 2018 01:08:00.000,-2518.301389,884.398663,478.872846,-0.552653,-0.954250,-0.518291
1 Jan 2018 01:10:00.000,-2580.144423,768.398220,415.870502,-0.477932,-0.978470,-0.531411
1 Jan 2018 01:12:00.000,-2632.976270,649.713982,351.414670,-0.402490,-0.998989,-0.542521
1 Jan 2018 01:14:00.000,-2676.718488,528.786727,285.744805,-0.326460,-1.015861,-0.551649
